airflow==1.8.0
  - alembic [required: <0.9,>=0.8.3, installed: 0.9.6]
    - requests [required: >=2.9.1, installed: 2.18.4]
      - certifi [required: >=2017.4.17, installed: 2018.4.16]
      - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
      - idna [required: >=2.5,<2.7, installed: 2.6]
      - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
  - requests [required: Any, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2018.4.16]
    - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
  - ruamel-yaml [required: Any, installed: 0.11.14]
  - tornado [required: >=4.2, installed: 4.5.3]
appdirs==1.4.3
argcomplete==1.9.3
astropy==2.0.2
  - numpy [required: >=1.9.0, installed: 1.12.1]
  - pytest [required: >=2.8, installed: 3.4.1]
    - attrs [required: >=17.2.0, installed: 17.2.0]
    - pluggy [required: <0.7,>=0.5, installed: 0.6.0]
    - py [required: >=1.5.0, installed: 1.5.2]
    - setuptools [required: Any, installed: 38.5.1]
    - six [required: >=1.10.0, installed: 1.10.0]
autopep8==1.3.3
  - pycodestyle [required: >=2.3, installed: 2.3.1]
awscli==1.11.190
  - botocore [required: ==1.7.48, installed: 1.8.5]
    - docutils [required: >=0.10, installed: 0.14]
    - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.3]
    - python-dateutil [required: <3.0.0,>=2.1, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
  - colorama [required: <=0.3.7,>=0.2.5, installed: 0.3.7]
  - docutils [required: >=0.10, installed: 0.14]
  - PyYAML [required: <=3.12,>=3.10, installed: 3.12]
  - rsa [required: >=3.1.2,<=3.5.0, installed: 3.4.2]
    - pyasn1 [required: >=0.1.3, installed: 0.4.2]
  - s3transfer [required: >=0.1.9,<0.2.0, installed: 0.1.11]
    - botocore [required: >=1.3.0,<2.0.0, installed: 1.8.5]
      - docutils [required: >=0.10, installed: 0.14]
      - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.3]
      - python-dateutil [required: <3.0.0,>=2.1, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.10.0]
backports.shutil-get-terminal-size==1.0.0
bash-kernel==0.7.1
  - pexpect [required: >=4.0, installed: 4.4.0]
bitarray==0.8.1
bkcharts==0.2
  - numpy [required: >=1.7.1, installed: 1.12.1]
  - six [required: >=1.5.2, installed: 1.10.0]
blaze==0.11.3
  - dask [required: Any, installed: 0.16.0]
  - flask [required: >=0.10.1, installed: 0.12.2]
    - click [required: >=2.0, installed: 6.7]
    - itsdangerous [required: >=0.21, installed: 0.24]
    - Jinja2 [required: >=2.4, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.0]
    - Werkzeug [required: >=0.7, installed: 0.14.1]
  - flask-cors [required: Any, installed: 3.0.3]
    - Flask [required: >=0.9, installed: 0.12.2]
      - click [required: >=2.0, installed: 6.7]
      - itsdangerous [required: >=0.21, installed: 0.24]
      - Jinja2 [required: >=2.4, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.0]
      - Werkzeug [required: >=0.7, installed: 0.14.1]
    - Six [required: Any, installed: 1.10.0]
  - odo [required: >=0.5.0, installed: 0.5.1]
    - datashape [required: >=0.5.0, installed: 0.5.4]
      - multipledispatch [required: >=0.4.7, installed: 0.4.9]
      - numpy [required: >=1.7, installed: 1.12.1]
      - python-dateutil [required: Any, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.10.0]
    - multipledispatch [required: >=0.4.7, installed: 0.4.9]
    - networkx [required: >=1.0, installed: 2.0]
      - decorator [required: >=4.1.0, installed: 4.2.1]
    - numpy [required: >=1.7, installed: 1.12.1]
    - pandas [required: >=0.15.0, installed: 0.22.0]
      - numpy [required: >=1.9.0, installed: 1.12.1]
      - python-dateutil [required: >=2, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.10.0]
      - pytz [required: >=2011k, installed: 2018.3]
    - toolz [required: >=0.7.3, installed: 0.9.0]
  - psutil [required: Any, installed: 5.4.1]
  - sqlalchemy [required: >=0.8.0, installed: 1.2.4]
  - toolz [required: Any, installed: 0.9.0]
blurb==1.0.5
bokeh==0.12.4
celery==4.1.0
  - billiard [required: >=3.5.0.2,<3.6.0, installed: 3.5.0.3]
  - kombu [required: >=4.0.2,<5.0, installed: 4.1.0]
    - amqp [required: >=2.1.4,<3.0, installed: 2.2.2]
      - vine [required: >=1.1.3, installed: 1.1.4]
  - pytz [required: >dev, installed: 2018.3]
chainer==3.1.0
  - filelock [required: Any, installed: 2.0.13]
  - numpy [required: >=1.9.0, installed: 1.12.1]
  - protobuf [required: >=3.0.0, installed: 3.4.1]
    - setuptools [required: Any, installed: 38.5.1]
    - six [required: >=1.9, installed: 1.10.0]
  - six [required: >=1.9.0, installed: 1.10.0]
changelog==0.4.0
colorcet==0.9.1
conda-build==3.10.5
  - beautifulsoup4 [required: Any, installed: 4.6.0]
  - conda [required: Any, installed: 4.5.5]
  - conda-verify [required: Any, installed: 2.0.0]
  - filelock [required: Any, installed: 2.0.13]
  - glob2 [required: Any, installed: 0.6]
  - jinja2 [required: Any, installed: 2.10]
    - MarkupSafe [required: >=0.23, installed: 1.0]
  - pkginfo [required: Any, installed: 1.4.1]
  - pyyaml [required: Any, installed: 3.12]
  - requests [required: Any, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2018.4.16]
    - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
conda-smithy==3.1.5
connexion==1.4.2
  - clickclick [required: >=1.2, installed: 1.2.2]
    - click [required: >=4.0, installed: 6.7]
    - PyYAML [required: >=3.11, installed: 3.12]
  - flask [required: >=0.10.1, installed: 0.12.2]
    - click [required: >=2.0, installed: 6.7]
    - itsdangerous [required: >=0.21, installed: 0.24]
    - Jinja2 [required: >=2.4, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.0]
    - Werkzeug [required: >=0.7, installed: 0.14.1]
  - inflection [required: >=0.3.1, installed: 0.3.1]
  - jsonschema [required: >=2.5.1, installed: 2.6.0]
  - PyYAML [required: >=3.11, installed: 3.12]
  - requests [required: >=2.9.1, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2018.4.16]
    - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
  - six [required: >=1.9, installed: 1.10.0]
  - swagger-spec-validator [required: >=2.0.2, installed: 2.3.1]
    - jsonschema [required: Any, installed: 2.6.0]
    - pyyaml [required: Any, installed: 3.12]
    - six [required: Any, installed: 1.10.0]
cvxopt==1.1.8
cvxpy==0.4.11
  - CVXcanon [required: >=0.0.22, installed: 0.1.1]
    - numpy [required: Any, installed: 1.12.1]
    - scipy [required: Any, installed: 0.19.1]
  - ecos [required: >=2, installed: 2.0.4]
    - numpy [required: >=1.6, installed: 1.12.1]
    - scipy [required: >=0.9, installed: 0.19.1]
  - fastcache [required: Any, installed: 1.0.2]
  - multiprocess [required: Any, installed: 0.70.5]
    - dill [required: >=0.2.6, installed: 0.2.7.1]
  - numpy [required: >=1.9, installed: 1.12.1]
  - scipy [required: >=0.15, installed: 0.19.1]
  - scs [required: >=1.1.3, installed: 1.2.7]
    - numpy [required: >=1.7, installed: 1.12.1]
    - scipy [required: >=0.13.2, installed: 0.19.1]
  - six [required: Any, installed: 1.10.0]
  - toolz [required: Any, installed: 0.9.0]
cytoolz==0.8.2
  - toolz [required: >=0.8.0, installed: 0.9.0]
datashader==0.4.0
  - dask [required: Any, installed: 0.16.0]
  - datashape [required: >=0.5.1, installed: 0.5.4]
    - multipledispatch [required: >=0.4.7, installed: 0.4.9]
    - numpy [required: >=1.7, installed: 1.12.1]
    - python-dateutil [required: Any, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
  - numba [required: >=0.24.0, installed: 0.36.1]
    - llvmlite [required: Any, installed: 0.21.0]
    - numpy [required: Any, installed: 1.12.1]
  - numpy [required: >=1.7, installed: 1.12.1]
  - odo [required: >=0.4.1, installed: 0.5.1]
    - datashape [required: >=0.5.0, installed: 0.5.4]
      - multipledispatch [required: >=0.4.7, installed: 0.4.9]
      - numpy [required: >=1.7, installed: 1.12.1]
      - python-dateutil [required: Any, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.10.0]
    - multipledispatch [required: >=0.4.7, installed: 0.4.9]
    - networkx [required: >=1.0, installed: 2.0]
      - decorator [required: >=4.1.0, installed: 4.2.1]
    - numpy [required: >=1.7, installed: 1.12.1]
    - pandas [required: >=0.15.0, installed: 0.22.0]
      - numpy [required: >=1.9.0, installed: 1.12.1]
      - python-dateutil [required: >=2, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.10.0]
      - pytz [required: >=2011k, installed: 2018.3]
    - toolz [required: >=0.7.3, installed: 0.9.0]
  - pandas [required: >=0.15.0, installed: 0.22.0]
    - numpy [required: >=1.9.0, installed: 1.12.1]
    - python-dateutil [required: >=2, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: >=2011k, installed: 2018.3]
  - pillow [required: Any, installed: 5.0.0]
  - toolz [required: Any, installed: 0.9.0]
  - xarray [required: Any, installed: 0.10.0]
    - numpy [required: >=1.11, installed: 1.12.1]
    - pandas [required: >=0.18.0, installed: 0.22.0]
      - numpy [required: >=1.9.0, installed: 1.12.1]
      - python-dateutil [required: >=2, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.10.0]
      - pytz [required: >=2011k, installed: 2018.3]
descartes==1.1.0
  - matplotlib [required: Any, installed: 2.1.2]
    - cycler [required: >=0.10, installed: 0.10.0]
      - six [required: Any, installed: 1.10.0]
    - numpy [required: >=1.7.1, installed: 1.12.1]
    - pyparsing [required: !=2.1.2,!=2.0.4,!=2.1.6,>=2.0.1, installed: 2.2.0]
    - python-dateutil [required: >=2.1, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: Any, installed: 2018.3]
    - six [required: >=1.10, installed: 1.10.0]
distributed==1.20.2
  - click [required: >=6.6, installed: 6.7]
  - cloudpickle [required: >=0.2.2, installed: 0.5.2]
  - dask [required: >=0.16.0, installed: 0.16.0]
  - msgpack-python [required: Any, installed: 0.4.8]
  - psutil [required: Any, installed: 5.4.1]
  - six [required: Any, installed: 1.10.0]
  - sortedcontainers [required: Any, installed: 1.5.7]
  - tblib [required: Any, installed: 1.3.2]
  - toolz [required: >=0.7.4, installed: 0.9.0]
  - tornado [required: >=4.5.1, installed: 4.5.3]
  - zict [required: >=0.1.3, installed: 0.1.3]
    - heapdict [required: Any, installed: 1.0.0]
django-jinja==2.4.1
  - django [required: >=1.8, installed: 2.0.2]
    - pytz [required: Any, installed: 2018.3]
  - jinja2 [required: >=2.5, installed: 2.10]
    - MarkupSafe [required: >=0.23, installed: 1.0]
doc2dash==2.2.0
  - attrs [required: ==17.2.0, installed: 17.2.0]
  - beautifulsoup4 [required: ==4.6.0, installed: 4.6.0]
  - click [required: ==6.7, installed: 6.7]
  - colorama [required: ==0.3.9, installed: 0.3.7]
  - lxml [required: ==3.8.0, installed: 3.8.0]
  - six [required: ==1.10.0, installed: 1.10.0]
  - Sphinx [required: ==1.6.2, installed: 1.6.2]
    - alabaster [required: >=0.7,<0.8, installed: 0.7.10]
    - babel [required: !=2.0,>=1.3, installed: 2.5.3]
      - pytz [required: >=0a, installed: 2018.3]
    - docutils [required: >=0.11, installed: 0.14]
    - imagesize [required: Any, installed: 1.0.0]
    - Jinja2 [required: >=2.3, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.0]
    - Pygments [required: >=2.0, installed: 2.2.0]
    - requests [required: >=2.0.0, installed: 2.18.4]
      - certifi [required: >=2017.4.17, installed: 2018.4.16]
      - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
      - idna [required: >=2.5,<2.7, installed: 2.6]
      - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
    - setuptools [required: Any, installed: 38.5.1]
    - six [required: >=1.5, installed: 1.10.0]
    - snowballstemmer [required: >=1.1, installed: 1.2.1]
    - sphinxcontrib-websupport [required: Any, installed: 1.0.1]
  - zope.interface [required: ==4.4.1, installed: 4.4.1]
    - setuptools [required: Any, installed: 38.5.1]
docker==2.6.1
  - docker-pycreds [required: >=0.2.1, installed: 0.2.1]
    - six [required: >=1.4.0, installed: 1.10.0]
  - requests [required: >=2.5.2,!=2.12.2,!=2.18.0,!=2.11.0, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2018.4.16]
    - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
  - six [required: >=1.4.0, installed: 1.10.0]
  - websocket-client [required: >=0.32.0, installed: 0.44.0]
    - six [required: Any, installed: 1.10.0]
docopt==0.6.2
fake-useragent==0.1.10
fastparquet==0.1.3
  - cython [required: Any, installed: 0.27.3]
  - numba [required: >=0.28, installed: 0.36.1]
    - llvmlite [required: Any, installed: 0.21.0]
    - numpy [required: Any, installed: 1.12.1]
  - numpy [required: >=1.11, installed: 1.12.1]
  - pandas [required: Any, installed: 0.22.0]
    - numpy [required: >=1.9.0, installed: 1.12.1]
    - python-dateutil [required: >=2, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: >=2011k, installed: 2018.3]
  - six [required: Any, installed: 1.10.0]
  - thrift [required: >=0.10.0, installed: 0.10.0]
    - six [required: >=1.7.2, installed: 1.10.0]
feather-format==0.4.0
  - pyarrow [required: >=0.4.0, installed: 0.7.1]
    - numpy [required: >=1.10, installed: 1.12.1]
    - six [required: >=1.0.0, installed: 1.10.0]
feedparser==5.2.1
filterpy==1.1.0
  - matplotlib [required: Any, installed: 2.1.2]
    - cycler [required: >=0.10, installed: 0.10.0]
      - six [required: Any, installed: 1.10.0]
    - numpy [required: >=1.7.1, installed: 1.12.1]
    - pyparsing [required: !=2.1.2,!=2.0.4,!=2.1.6,>=2.0.1, installed: 2.2.0]
    - python-dateutil [required: >=2.1, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: Any, installed: 2018.3]
    - six [required: >=1.10, installed: 1.10.0]
  - numpy [required: Any, installed: 1.12.1]
  - scipy [required: Any, installed: 0.19.1]
Fiona==1.7.10.post1
  - click-plugins [required: Any, installed: 1.0.3]
    - click [required: >=3.0, installed: 6.7]
  - cligj [required: Any, installed: 0.4.0]
    - click [required: >=4.0, installed: 6.7]
  - munch [required: Any, installed: 2.2.0]
    - six [required: Any, installed: 1.10.0]
  - six [required: Any, installed: 1.10.0]
flake8==3.5.0
  - mccabe [required: <0.7.0,>=0.6.0, installed: 0.6.1]
  - pycodestyle [required: <2.4.0,>=2.0.0, installed: 2.3.1]
  - pyflakes [required: <1.7.0,>=1.5.0, installed: 1.5.0]
  - setuptools [required: >=30, installed: 38.5.1]
Flask-SQLAlchemy==2.3.2
  - Flask [required: >=0.10, installed: 0.12.2]
    - click [required: >=2.0, installed: 6.7]
    - itsdangerous [required: >=0.21, installed: 0.24]
    - Jinja2 [required: >=2.4, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.0]
    - Werkzeug [required: >=0.7, installed: 0.14.1]
  - SQLAlchemy [required: >=0.8.0, installed: 1.2.4]
FRB==1.1.4
  - pandas [required: Any, installed: 0.22.0]
    - numpy [required: >=1.9.0, installed: 1.12.1]
    - python-dateutil [required: >=2, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: >=2011k, installed: 2018.3]
fred==3.1
  - requests [required: Any, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2018.4.16]
    - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
fredapi==0.4.1
  - pandas [required: Any, installed: 0.22.0]
    - numpy [required: >=1.9.0, installed: 1.12.1]
    - python-dateutil [required: >=2, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: >=2011k, installed: 2018.3]
fysom==2.1.5
gensim==3.1.0
  - numpy [required: >=1.11.3, installed: 1.12.1]
  - scipy [required: >=0.18.1, installed: 0.19.1]
  - six [required: >=1.5.0, installed: 1.10.0]
  - smart-open [required: >=1.2.1, installed: 1.5.6]
    - boto [required: >=2.32, installed: 2.48.0]
    - boto3 [required: Any, installed: 1.4.8]
      - botocore [required: <1.9.0,>=1.8.0, installed: 1.8.5]
        - docutils [required: >=0.10, installed: 0.14]
        - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.3]
        - python-dateutil [required: <3.0.0,>=2.1, installed: 2.6.1]
          - six [required: >=1.5, installed: 1.10.0]
      - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.3]
      - s3transfer [required: <0.2.0,>=0.1.10, installed: 0.1.11]
        - botocore [required: >=1.3.0,<2.0.0, installed: 1.8.5]
          - docutils [required: >=0.10, installed: 0.14]
          - jmespath [required: >=0.7.1,<1.0.0, installed: 0.9.3]
          - python-dateutil [required: <3.0.0,>=2.1, installed: 2.6.1]
            - six [required: >=1.5, installed: 1.10.0]
    - bz2file [required: Any, installed: 0.98]
    - requests [required: Any, installed: 2.18.4]
      - certifi [required: >=2017.4.17, installed: 2018.4.16]
      - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
      - idna [required: >=2.5,<2.7, installed: 2.6]
      - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
geojson==2.3.0
gevent==1.2.2
  - greenlet [required: >=0.4.10, installed: 0.4.13]
gmpy2==2.0.8
google-api-python-client==1.6.4
  - httplib2 [required: <1dev,>=0.9.2, installed: 0.10.3]
  - oauth2client [required: >=1.5.0,<5.0.0dev, installed: 4.1.2]
    - httplib2 [required: >=0.9.1, installed: 0.10.3]
    - pyasn1 [required: >=0.1.7, installed: 0.4.2]
    - pyasn1-modules [required: >=0.0.5, installed: 0.2.1]
      - pyasn1 [required: >=0.4.1,<0.5.0, installed: 0.4.2]
    - rsa [required: >=3.1.4, installed: 3.4.2]
      - pyasn1 [required: >=0.1.3, installed: 0.4.2]
    - six [required: >=1.6.1, installed: 1.10.0]
  - six [required: >=1.6.1,<2dev, installed: 1.10.0]
  - uritemplate [required: >=3.0.0,<4dev, installed: 3.0.0]
graphviz==0.5.2
hangulize==0.0.9
  - six [required: Any, installed: 1.10.0]
holoviews==1.8.3
hypothesis==3.38.5
  - attrs [required: Any, installed: 17.2.0]
  - coverage [required: Any, installed: 4.5.1]
imageio==2.2.0
imbalanced-learn==0.3.1
  - numpy [required: Any, installed: 1.12.1]
  - scikit-learn [required: Any, installed: 0.19.0]
  - scipy [required: Any, installed: 0.19.1]
imgaug==0.2.5
  - numpy [required: >=1.7.0, installed: 1.12.1]
  - scikit-image [required: >=0.11.0, installed: 0.13.0]
    - matplotlib [required: >=1.3.1, installed: 2.1.2]
      - cycler [required: >=0.10, installed: 0.10.0]
        - six [required: Any, installed: 1.10.0]
      - numpy [required: >=1.7.1, installed: 1.12.1]
      - pyparsing [required: !=2.1.2,!=2.0.4,!=2.1.6,>=2.0.1, installed: 2.2.0]
      - python-dateutil [required: >=2.1, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.10.0]
      - pytz [required: Any, installed: 2018.3]
      - six [required: >=1.10, installed: 1.10.0]
    - networkx [required: >=1.8, installed: 2.0]
      - decorator [required: >=4.1.0, installed: 4.2.1]
    - pillow [required: >=2.1.0, installed: 5.0.0]
    - PyWavelets [required: >=0.4.0, installed: 0.5.2]
      - numpy [required: >=1.9.1, installed: 1.12.1]
    - six [required: >=1.7.3, installed: 1.10.0]
  - scipy [required: Any, installed: 0.19.1]
  - six [required: Any, installed: 1.10.0]
ipyparallel==6.1.1
  - decorator [required: Any, installed: 4.2.1]
  - ipykernel [required: Any, installed: 4.8.2]
    - ipython [required: >=4.0.0, installed: 6.2.1]
      - appnope [required: Any, installed: 0.1.0]
      - appnope [required: Any, installed: 0.1.0]
      - decorator [required: Any, installed: 4.2.1]
      - jedi [required: >=0.10, installed: 0.11.1]
        - parso [required: ==0.1.*, installed: 0.1.1]
      - pexpect [required: Any, installed: 4.4.0]
      - pexpect [required: Any, installed: 4.4.0]
      - pickleshare [required: Any, installed: 0.7.4]
      - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
        - six [required: >=1.9.0, installed: 1.10.0]
        - wcwidth [required: Any, installed: 0.1.7]
      - pygments [required: Any, installed: 2.2.0]
      - setuptools [required: >=18.5, installed: 38.5.1]
      - simplegeneric [required: >0.8, installed: 0.8.1]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - jupyter-client [required: Any, installed: 5.2.2]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - python-dateutil [required: >=2.1, installed: 2.6.1]
